Consequent	Antecedent 	Support %	Confidence %
ItemID_2	hour_17 and student_group_F2	3.988676981528232	42.190192699357674
ItemID_2	hour_17 and student_group_F3	1.595970705126603	40.994518402505875
ItemID_2	hour_17 and student_group_F1	0.89234383982803	39.77591036414566
ItemID_2	hour_17 and student_group_F4	0.955457794885895	37.80248528449967
ItemID_151	student_group_F0 and hour_20	2.110880595895718	34.33984606275903
ItemID_151	hour_20 and student_group_F3	2.768265553528133	31.331828442437924
ItemID_151	hour_20 and student_group_F4	1.760316944534706	29.925452609158683
ItemID_151	hour_20 and student_group_F2	2.39958007348714	29.192708333333332
ItemID_151	student_group_F0 and hour_21	1.294773414652436	27.84749034749035
ItemID_151	student_group_F0 and hour_22	0.87859624565701	26.600284495021338
ItemID_151	student_group_F1 and hour_20	0.816107181243283	22.28177641653905
ItemID_151	student_group_F0 and hour_23	0.757367460694379	22.112211221122113
ItemID_134	hour_1 and student_group_F1	0.904216762066638	19.212163096060817
ItemID_151	student_group_F0 and hour_0	0.727372709775789	17.525773195876287
ItemID_151	hour_21 and student_group_F4	1.609093408653486	16.42718446601942
ItemID_130	student_group_F0 and hour_20	2.110880595895718	16.044997039668445
ItemID_151	hour_21 and student_group_F2	2.165246081935661	15.873015873015872
ItemID_151	student_group_F1 and hour_22	1.474741920163971	15.847457627118644
ItemID_151	hour_21 and student_group_F1	0.978578748718974	15.836526181353769
ItemID_151	hour_21 and student_group_F3	2.313970055240333	14.690791250337565
ItemID_2	hour_18 and student_group_F2	0.583647861624216	14.5610278372591
ItemID_123	hour_17 and student_group_F3	1.595970705126603	14.13469068128426
ItemID_188	hour_17 and student_group_F1	0.89234383982803	13.935574229691877
ItemID_151	student_group_F1 and hour_23	2.356462619041668	13.126491646778044
ItemID_188	hour_17 and student_group_F4	0.955457794885895	13.01504251144539
ItemID_123	hour_17 and student_group_F1	0.89234383982803	12.745098039215685
ItemID_128	student_group_F4 and hour_23	2.295848226560352	12.520413718018508
ItemID_151	hour_22 and student_group_F3	3.141325268078087	12.393077382136465
ItemID_134	student_group_F1 and hour_0	1.949033919064164	12.215453671048412
ItemID_128	hour_23 and student_group_F2	4.085535031369511	12.144386662587948
ItemID_123	hour_17 and student_group_F2	3.988676981528232	12.125959580134733
ItemID_151	hour_22 and student_group_F4	1.930287199740046	12.010359339592101
ItemID_123	hour_17 and student_group_F4	0.955457794885895	11.903204708960105
ItemID_134	hour_1 and student_group_F2	1.46599345114605	11.636828644501279
ItemID_128	hour_22 and student_group_F4	1.930287199740046	11.103917125283264
ItemID_128	hour_0 and student_group_F3	3.055090359187143	11.06565759869094
ItemID_188	hour_18 and student_group_F2	0.583647861624216	10.920770877944326
ItemID_128	hour_23 and student_group_F3	3.704976629089909	10.743801652892563
ItemID_154	hour_21 and student_group_F1	0.978578748718974	10.53639846743295
ItemID_128	student_group_F1 and hour_23	2.356462619041668	10.368602492707504
ItemID_151	student_group_F1 and hour_0	1.949033919064164	10.323821737736454
ItemID_134	student_group_F0 and hour_0	0.727372709775789	10.223367697594501
ItemID_128	hour_0 and student_group_F4	2.487689654310496	10.097965335342879
ItemID_151	hour_22 and student_group_F2	3.343789836778564	9.923378807699496
ItemID_146	student_group_F0 and hour_20	2.110880595895718	9.828300769686205
ItemID_128	student_group_F1 and hour_0	1.949033919064164	9.810836806668805
ItemID_128	hour_0 and student_group_F2	3.028844952133377	9.634825665360017
ItemID_134	hour_1 and student_group_F3	1.400379933511635	9.370816599732262
ItemID_151	hour_23 and student_group_F2	4.085535031369511	8.978280819822576
ItemID_128	hour_22 and student_group_F2	3.343789836778564	8.895533545131752
ItemID_130	student_group_F0 and hour_21	1.294773414652436	8.880308880308881
ItemID_134	hour_1 and student_group_F4	1.010448171569975	8.843537414965986
ItemID_134	hour_0 and student_group_F2	3.028844952133377	8.6445223849804
ItemID_154	student_group_F1 and hour_23	2.356462619041668	8.538849111641476
ItemID_134	hour_0 and student_group_F3	3.055090359187143	8.529351605645326
ItemID_188	hour_17 and student_group_F3	1.595970705126603	8.496476115896632
ItemID_134	student_group_F1 and hour_23	2.356462619041668	8.459294616812517
ItemID_154	hour_22 and student_group_F2	3.343789836778564	8.390954961689404
ItemID_107	hour_18 and student_group_F2	0.583647861624216	8.35117773019272
ItemID_76	hour_1 and student_group_F3	1.400379933511635	8.21062025881303
ItemID_128	hour_1 and student_group_F3	1.400379933511635	8.121374386434628
ItemID_128	hour_22 and student_group_F3	3.141325268078087	8.056494927392082
ItemID_154	student_group_F1 and hour_0	1.949033919064164	8.047451106123757
ItemID_188	hour_17 and student_group_F2	3.988676981528232	8.0369732100893
ItemID_151	hour_23 and student_group_F3	3.704976629089909	8.028335301062574
ItemID_128	hour_21 and student_group_F4	1.609093408653486	8.0
ItemID_154	hour_21 and student_group_F3	2.313970055240333	7.966513637591143
ItemID_76	student_group_F0 and hour_22	0.87859624565701	7.965860597439544
ItemID_151	student_group_F4 and hour_23	2.295848226560352	7.920522591181274
ItemID_169	hour_18 and student_group_F2	0.583647861624216	7.815845824411134
ItemID_154	hour_21 and student_group_F4	1.609093408653486	7.805825242718447
ItemID_128	hour_1 and student_group_F4	1.010448171569975	7.792207792207792
ItemID_154	student_group_F1 and hour_22	1.474741920163971	7.627118644067797
ItemID_154	hour_21 and student_group_F2	2.165246081935661	7.474747474747474
ItemID_154	hour_22 and student_group_F3	3.141325268078087	7.360254625024866
ItemID_169	hour_1 and student_group_F2	1.46599345114605	7.331628303495311
ItemID_154	student_group_F0 and hour_0	0.727372709775789	7.302405498281788
ItemID_76	student_group_F4 and hour_23	2.295848226560352	7.212847033206314
ItemID_154	student_group_F0 and hour_21	1.294773414652436	7.094594594594595
ItemID_76	hour_1 and student_group_F2	1.46599345114605	7.075873827791987
ItemID_142	hour_22 and student_group_F3	3.141325268078087	7.04197334394271
ItemID_154	hour_23 and student_group_F3	3.704976629089909	7.016360263113509
ItemID_154	student_group_F1 and hour_20	0.816107181243283	6.967840735068913
ItemID_154	hour_0 and student_group_F2	3.028844952133377	6.932122962657314
ItemID_76	hour_1 and student_group_F4	1.010448171569975	6.926406926406926
ItemID_154	student_group_F4 and hour_23	2.295848226560352	6.913445835601524
ItemID_128	hour_1 and student_group_F2	1.46599345114605	6.905370843989769
ItemID_124	student_group_F1 and hour_20	0.816107181243283	6.891271056661561
ItemID_124	hour_21 and student_group_F1	0.978578748718974	6.832694763729247
ItemID_154	hour_23 and student_group_F2	4.085535031369511	6.806362802080147
ItemID_142	hour_23 and student_group_F3	3.704976629089909	6.797099004891213
ItemID_76	hour_22 and student_group_F4	1.930287199740046	6.765943671090968
ItemID_154	hour_22 and student_group_F4	1.930287199740046	6.765943671090968
ItemID_151	hour_1 and student_group_F1	0.904216762066638	6.703524533517623
ItemID_76	hour_21 and student_group_F3	2.313970055240333	6.697272481771536
ItemID_142	student_group_F4 and hour_23	2.295848226560352	6.695699510070767
ItemID_142	hour_0 and student_group_F3	3.055090359187143	6.688484352628349
ItemID_154	hour_0 and student_group_F3	3.055090359187143	6.688484352628349
ItemID_154	student_group_F0 and hour_23	0.757367460694379	6.683168316831684
ItemID_130	student_group_F1 and hour_0	1.949033919064164	6.636742545687721
ItemID_169	hour_1 and student_group_F1	0.904216762066638	6.63441603317208
ItemID_154	hour_0 and student_group_F4	2.487689654310496	6.631499623210249
ItemID_151	hour_0 and student_group_F2	3.028844952133377	6.622653187538684
ItemID_142	hour_0 and student_group_F4	2.487689654310496	6.606380306455664
ItemID_76	hour_1 and student_group_F1	0.904216762066638	6.565307532826538
ItemID_76	hour_0 and student_group_F4	2.487689654310496	6.556141672946496
ItemID_76	student_group_F0 and hour_23	0.757367460694379	6.518151815181518
ItemID_128	hour_1 and student_group_F1	0.904216762066638	6.427090532135453
ItemID_134	hour_23 and student_group_F2	4.085535031369511	6.40868767207097
ItemID_130	student_group_F0 and hour_22	0.87859624565701	6.401137980085349
ItemID_142	hour_22 and student_group_F4	1.930287199740046	6.345095500161865
ItemID_142	hour_21 and student_group_F3	2.313970055240333	6.292195517148258
ItemID_76	hour_22 and student_group_F3	3.141325268078087	6.206484981102049
ItemID_128	student_group_F0 and hour_23	0.757367460694379	6.188118811881188
ItemID_154	hour_1 and student_group_F1	0.904216762066638	6.150656530753283
ItemID_146	hour_20 and student_group_F3	2.768265553528133	6.139954853273138
ItemID_151	hour_0 and student_group_F4	2.487689654310496	6.129113288118563
ItemID_134	student_group_F0 and hour_23	0.757367460694379	6.105610561056106
ItemID_76	hour_21 and student_group_F4	1.609093408653486	6.097087378640777
ItemID_169	hour_1 and student_group_F3	1.400379933511635	6.06871932173137
ItemID_142	student_group_F1 and hour_23	2.356462619041668	5.940068947228852
ItemID_169	hour_21 and student_group_F1	0.978578748718974	5.938697318007663
ItemID_76	student_group_F1 and hour_22	1.474741920163971	5.932203389830509
ItemID_76	hour_0 and student_group_F3	3.055090359187143	5.931683370832481
ItemID_154	hour_20 and student_group_F4	1.760316944534706	5.892793752218672
ItemID_169	student_group_F1 and hour_22	1.474741920163971	5.889830508474576
ItemID_154	hour_20 and student_group_F2	2.39958007348714	5.885416666666667
ItemID_138	student_group_F1 and hour_22	1.474741920163971	5.847457627118645
ItemID_128	hour_21 and student_group_F3	2.313970055240333	5.833108290575209
ItemID_128	student_group_F1 and hour_22	1.474741920163971	5.805084745762712
ItemID_169	hour_17 and student_group_F3	1.595970705126603	5.794831636648395
ItemID_146	hour_20 and student_group_F4	1.760316944534706	5.750798722044729
ItemID_76	hour_21 and student_group_F1	0.978578748718974	5.747126436781609
ItemID_107	hour_17 and student_group_F2	3.988676981528232	5.733980886730378
ItemID_76	student_group_F1 and hour_0	1.949033919064164	5.706957358127605
ItemID_26	student_group_F0 and hour_0	0.727372709775789	5.670103092783505
ItemID_76	student_group_F0 and hour_0	0.727372709775789	5.670103092783505
ItemID_151	hour_0 and student_group_F3	3.055090359187143	5.645326242585396
ItemID_154	hour_20 and student_group_F3	2.768265553528133	5.62076749435666
ItemID_146	student_group_F0 and hour_22	0.87859624565701	5.61877667140825
ItemID_146	student_group_F0 and hour_21	1.294773414652436	5.55019305019305
ItemID_76	hour_23 and student_group_F3	3.704976629089909	5.532130207454883
ItemID_130	student_group_F0 and hour_23	0.757367460694379	5.528052805280528
ItemID_76	hour_20 and student_group_F3	2.768265553528133	5.507900677200903
ItemID_124	student_group_F1 and hour_22	1.474741920163971	5.466101694915254
ItemID_26	hour_1 and student_group_F2	1.46599345114605	5.456095481670929
ItemID_128	hour_21 and student_group_F2	2.165246081935661	5.454545454545454
ItemID_76	student_group_F1 and hour_23	2.356462619041668	5.436223813312119
ItemID_76	hour_21 and student_group_F2	2.165246081935661	5.367965367965368
ItemID_76	hour_22 and student_group_F2	3.343789836778564	5.344795365352271
ItemID_124	hour_20 and student_group_F2	2.39958007348714	5.3125
ItemID_26	hour_1 and student_group_F4	1.010448171569975	5.256648113790971
ItemID_124	hour_21 and student_group_F2	2.165246081935661	5.252525252525253
ItemID_142	hour_23 and student_group_F2	4.085535031369511	5.246252676659529
ItemID_130	student_group_F1 and hour_23	2.356462619041668	5.118005833996288
ItemID_76	hour_20 and student_group_F2	2.39958007348714	5.104166666666667
ItemID_169	hour_0 and student_group_F3	3.055090359187143	5.072611986091225
ItemID_142	hour_1 and student_group_F4	1.010448171569975	5.071119356833643
ItemID_128	hour_21 and student_group_F1	0.978578748718974	5.044699872286079
ItemID_130	student_group_F1 and hour_22	1.474741920163971	5.042372881355933
ItemID_142	student_group_F1 and hour_22	1.474741920163971	5.0
ItemID_134	student_group_F1 and hour_22	1.474741920163971	4.957627118644068
ItemID_134	hour_21 and student_group_F1	0.978578748718974	4.91698595146871
ItemID_76	student_group_F1 and hour_20	0.816107181243283	4.900459418070445
ItemID_146	hour_20 and student_group_F2	2.39958007348714	4.869791666666667
ItemID_151	hour_1 and student_group_F3	1.400379933511635	4.863900044622936
ItemID_142	hour_20 and student_group_F4	1.760316944534706	4.863329783457579
ItemID_134	hour_23 and student_group_F3	3.704976629089909	4.840613931523023
ItemID_128	student_group_F0 and hour_0	0.727372709775789	4.810996563573884
ItemID_76	hour_0 and student_group_F2	3.028844952133377	4.786465855168146
ItemID_124	hour_22 and student_group_F2	3.343789836778564	4.765464399177724
ItemID_169	hour_21 and student_group_F3	2.313970055240333	4.7529030515798
ItemID_130	student_group_F1 and hour_20	0.816107181243283	4.747320061255743
ItemID_142	hour_0 and student_group_F2	3.028844952133377	4.745203218485662
ItemID_76	hour_20 and student_group_F4	1.760316944534706	4.721334753283635
ItemID_169	hour_22 and student_group_F2	3.343789836778564	4.709400112128575
ItemID_169	hour_0 and student_group_F2	3.028844952133377	4.683309263461935
ItemID_76	hour_23 and student_group_F2	4.085535031369511	4.680330376261853
ItemID_25	hour_0 and student_group_F4	2.487689654310496	4.647073599598091
ItemID_154	student_group_F0 and hour_22	0.87859624565701	4.623044096728307
ItemID_169	hour_21 and student_group_F2	2.165246081935661	4.617604617604617
ItemID_142	hour_22 and student_group_F2	3.343789836778564	4.597271538030275
ItemID_76	student_group_F0 and hour_21	1.294773414652436	4.584942084942085
ItemID_169	hour_22 and student_group_F3	3.141325268078087	4.575293415555998
ItemID_107	hour_23 and student_group_F2	4.085535031369511	4.527378403181401
ItemID_138	hour_22 and student_group_F2	3.343789836778564	4.522519155298075
ItemID_142	hour_21 and student_group_F2	2.165246081935661	4.502164502164503
ItemID_108	hour_18 and student_group_F2	0.583647861624216	4.496788008565311
ItemID_76	hour_18 and student_group_F2	0.583647861624216	4.496788008565311
ItemID_138	student_group_F1 and hour_23	2.356462619041668	4.481569875364625
ItemID_154	hour_1 and student_group_F2	1.46599345114605	4.475703324808184
ItemID_134	hour_0 and student_group_F4	2.487689654310496	4.471238382316001
ItemID_142	hour_21 and student_group_F1	0.978578748718974	4.469987228607918
ItemID_134	student_group_F4 and hour_23	2.295848226560352	4.463799673380512
ItemID_154	hour_1 and student_group_F3	1.400379933511635	4.462293618920125
ItemID_169	hour_23 and student_group_F3	3.704976629089909	4.452690166975881
ItemID_169	hour_22 and student_group_F4	1.930287199740046	4.435092262868242
ItemID_142	hour_21 and student_group_F4	1.609093408653486	4.427184466019417
ItemID_25	hour_1 and student_group_F3	1.400379933511635	4.417670682730924
ItemID_138	hour_23 and student_group_F2	4.085535031369511	4.405016824717039
ItemID_25	hour_1 and student_group_F4	1.010448171569975	4.390847247990106
ItemID_107	hour_0 and student_group_F2	3.028844952133377	4.373839488343305
ItemID_26	student_group_F0 and hour_23	0.757367460694379	4.29042904290429
ItemID_124	hour_21 and student_group_F3	2.313970055240333	4.266810694031866
ItemID_76	hour_17 and student_group_F4	0.955457794885895	4.251144538914323
ItemID_169	student_group_F1 and hour_20	0.816107181243283	4.211332312404288
ItemID_107	hour_1 and student_group_F4	1.010448171569975	4.205318491032776
ItemID_154	hour_1 and student_group_F4	1.010448171569975	4.205318491032776
ItemID_26	hour_18 and student_group_F2	0.583647861624216	4.17558886509636
ItemID_169	hour_17 and student_group_F4	0.955457794885895	4.120340091563113
ItemID_146	student_group_F1 and hour_20	0.816107181243283	4.058192955589587
ItemID_138	hour_22 and student_group_F3	3.141325268078087	4.058086333797493
ItemID_134	hour_22 and student_group_F2	3.343789836778564	4.036628667538778
ItemID_169	hour_23 and student_group_F2	4.085535031369511	4.007341694707862
ItemID_128	student_group_F0 and hour_22	0.87859624565701	3.982930298719772
ItemID_25	hour_1 and student_group_F2	1.46599345114605	3.964194373401535
ItemID_123	hour_18 and student_group_F2	0.583647861624216	3.961456102783726
ItemID_164	hour_20 and student_group_F3	2.768265553528133	3.950338600451468
ItemID_169	hour_21 and student_group_F4	1.609093408653486	3.922330097087379
ItemID_130	hour_23 and student_group_F2	4.085535031369511	3.900275313551545
ItemID_130	hour_21 and student_group_F1	0.978578748718974	3.895274584929757
ItemID_138	hour_22 and student_group_F4	1.930287199740046	3.884752347037876
ItemID_151	hour_1 and student_group_F2	1.46599345114605	3.878942881500426
ItemID_107	hour_17 and student_group_F3	1.595970705126603	3.876272513703994
ItemID_1	student_group_F0 and hour_0	0.727372709775789	3.865979381443299
ItemID_130	student_group_F0 and hour_0	0.727372709775789	3.865979381443299
ItemID_25	hour_18 and student_group_F2	0.583647861624216	3.854389721627409
ItemID_124	hour_20 and student_group_F4	1.760316944534706	3.833865814696486
ItemID_107	hour_22 and student_group_F2	3.343789836778564	3.831059615025229
ItemID_134	student_group_F1 and hour_20	0.816107181243283	3.828483920367534
ItemID_134	hour_22 and student_group_F3	3.141325268078087	3.819375372985876
ItemID_169	hour_17 and student_group_F2	3.988676981528232	3.8069873100423
ItemID_146	student_group_F0 and hour_23	0.757367460694379	3.795379537953795
ItemID_142	hour_20 and student_group_F3	2.768265553528133	3.792325056433409
ItemID_107	hour_23 and student_group_F3	3.704976629089909	3.778040141676505
ItemID_154	student_group_F0 and hour_20	2.110880595895718	3.759621077560687
ItemID_142	student_group_F1 and hour_20	0.816107181243283	3.751914241960184
ItemID_107	hour_1 and student_group_F2	1.46599345114605	3.751065643648764
ItemID_169	student_group_F4 and hour_23	2.295848226560352	3.728905824714208
ItemID_128	hour_20 and student_group_F4	1.760316944534706	3.727369542066028
ItemID_22	hour_1 and student_group_F3	1.400379933511635	3.703703703703703
ItemID_128	hour_20 and student_group_F2	2.39958007348714	3.697916666666667
ItemID_164	hour_20 and student_group_F4	1.760316944534706	3.691870784522542
ItemID_124	hour_20 and student_group_F3	2.768265553528133	3.679458239277653
ItemID_128	student_group_F1 and hour_20	0.816107181243283	3.675344563552833
ItemID_15	hour_18 and student_group_F2	0.583647861624216	3.640256959314775
ItemID_130	hour_21 and student_group_F2	2.165246081935661	3.607503607503607
ItemID_107	hour_17 and student_group_F4	0.955457794885895	3.597122302158273
ItemID_164	hour_20 and student_group_F2	2.39958007348714	3.59375
ItemID_25	hour_1 and student_group_F1	0.904216762066638	3.59364201796821
ItemID_169	hour_20 and student_group_F2	2.39958007348714	3.567708333333333
ItemID_134	hour_21 and student_group_F2	2.165246081935661	3.54978354978355
ItemID_107	hour_0 and student_group_F3	3.055090359187143	3.538555941910411
ItemID_22	hour_18 and student_group_F2	0.583647861624216	3.533190578158459
ItemID_142	student_group_F1 and hour_0	1.949033919064164	3.526771401090093
ItemID_169	hour_20 and student_group_F3	2.768265553528133	3.521444695259594
ItemID_138	hour_23 and student_group_F3	3.704976629089909	3.508180131556755
ItemID_107	hour_17 and student_group_F1	0.89234383982803	3.50140056022409
ItemID_142	hour_1 and student_group_F3	1.400379933511635	3.480589022757698
ItemID_146	hour_21 and student_group_F2	2.165246081935661	3.463203463203463
ItemID_151	hour_1 and student_group_F4	1.010448171569975	3.463203463203463
ItemID_129	hour_1 and student_group_F1	0.904216762066638	3.455425017277125
ItemID_169	hour_17 and student_group_F1	0.89234383982803	3.431372549019608
ItemID_76	hour_17 and student_group_F1	0.89234383982803	3.431372549019608
ItemID_169	hour_0 and student_group_F4	2.487689654310496	3.391107761868877
ItemID_130	hour_1 and student_group_F1	0.904216762066638	3.386316516931583
ItemID_164	student_group_F0 and hour_21	1.294773414652436	3.378378378378379
ItemID_134	hour_22 and student_group_F4	1.930287199740046	3.366785367432827
ItemID_142	student_group_F0 and hour_0	0.727372709775789	3.350515463917526
ItemID_107	hour_21 and student_group_F3	2.313970055240333	3.348636240885768
ItemID_26	hour_1 and student_group_F3	1.400379933511635	3.346720214190094
ItemID_164	student_group_F0 and hour_20	2.110880595895718	3.345174659561871
ItemID_129	hour_1 and student_group_F4	1.010448171569975	3.339517625231911
ItemID_128	hour_20 and student_group_F3	2.768265553528133	3.318284424379232
ItemID_169	student_group_F1 and hour_23	2.356462619041668	3.314770617873243
ItemID_76	hour_17 and student_group_F3	1.595970705126603	3.249804228660924
ItemID_22	hour_1 and student_group_F1	0.904216762066638	3.248099516240498
ItemID_130	hour_0 and student_group_F2	3.028844952133377	3.239116979574995
ItemID_130	hour_21 and student_group_F4	1.609093408653486	3.223300970873787
ItemID_1	hour_0 and student_group_F2	3.028844952133377	3.218485661233753
ItemID_1	student_group_F1 and hour_0	1.949033919064164	3.206155819172812
ItemID_26	student_group_F0 and hour_22	0.87859624565701	3.200568990042675
ItemID_25	hour_0 and student_group_F3	3.055090359187143	3.170382491307016
ItemID_169	hour_1 and student_group_F4	1.010448171569975	3.153988868274583
ItemID_26	hour_17 and student_group_F2	3.988676981528232	3.148989503368322
ItemID_138	student_group_F4 and hour_23	2.295848226560352	3.130103429504627
ItemID_146	hour_21 and student_group_F1	0.978578748718974	3.128991060025542
ItemID_124	hour_22 and student_group_F3	3.141325268078087	3.123135070618659
ItemID_124	hour_21 and student_group_F4	1.609093408653486	3.106796116504854
ItemID_107	hour_22 and student_group_F3	3.141325268078087	3.103242490551025
ItemID_1	student_group_F0 and hour_21	1.294773414652436	3.088803088803089
ItemID_130	hour_20 and student_group_F2	2.39958007348714	3.046875
ItemID_26	student_group_F0 and hour_21	1.294773414652436	3.040540540540541
ItemID_107	hour_0 and student_group_F4	2.487689654310496	3.039437327304697
ItemID_107	hour_1 and student_group_F3	1.400379933511635	3.034359660865685
ItemID_170	hour_18 and student_group_F2	0.583647861624216	2.997858672376874
ItemID_134	hour_20 and student_group_F2	2.39958007348714	2.994791666666667
ItemID_169	student_group_F0 and hour_22	0.87859624565701	2.987197724039829
ItemID_1	hour_0 and student_group_F3	3.055090359187143	2.986295766005318
ItemID_169	student_group_F1 and hour_0	1.949033919064164	2.981724911830715
ItemID_142	student_group_F0 and hour_23	0.757367460694379	2.97029702970297
ItemID_130	hour_23 and student_group_F3	3.704976629089909	2.95159386068477
ItemID_138	student_group_F1 and hour_0	1.949033919064164	2.949663353638987
ItemID_130	hour_21 and student_group_F3	2.313970055240333	2.94355927626249
ItemID_108	hour_17 and student_group_F4	0.955457794885895	2.943100065402224
ItemID_124	hour_22 and student_group_F4	1.930287199740046	2.913564260278407
ItemID_107	student_group_F4 and hour_23	2.295848226560352	2.912357103973871
ItemID_130	hour_20 and student_group_F3	2.768265553528133	2.889390519187359
ItemID_134	student_group_F0 and hour_22	0.87859624565701	2.844950213371266
ItemID_146	hour_21 and student_group_F4	1.609093408653486	2.83495145631068
ItemID_22	hour_1 and student_group_F2	1.46599345114605	2.813299232736573
ItemID_15	hour_21 and student_group_F3	2.313970055240333	2.808533621388064
ItemID_107	hour_22 and student_group_F4	1.930287199740046	2.784072515377145
ItemID_169	hour_20 and student_group_F4	1.760316944534706	2.768903088391906
ItemID_1	hour_23 and student_group_F2	4.085535031369511	2.768430712756195
ItemID_93	hour_1 and student_group_F1	0.904216762066638	2.7643400138217
ItemID_135	student_group_F1 and hour_0	1.949033919064164	2.757294004488618
ItemID_124	student_group_F0 and hour_21	1.294773414652436	2.750965250965251
ItemID_142	student_group_F0 and hour_21	1.294773414652436	2.750965250965251
ItemID_134	student_group_F0 and hour_21	1.294773414652436	2.750965250965251
ItemID_5	student_group_F0 and hour_0	0.727372709775789	2.74914089347079
ItemID_142	student_group_F0 and hour_22	0.87859624565701	2.702702702702703
ItemID_108	hour_17 and student_group_F2	3.988676981528232	2.694657684474385
ItemID_130	hour_22 and student_group_F3	3.141325268078087	2.645713148995425
ItemID_169	student_group_F0 and hour_23	0.757367460694379	2.64026402640264
ItemID_129	student_group_F0 and hour_22	0.87859624565701	2.631578947368421
ItemID_130	student_group_F4 and hour_23	2.295848226560352	2.61295590636908
ItemID_164	student_group_F1 and hour_20	0.816107181243283	2.603369065849924
ItemID_107	hour_21 and student_group_F2	2.165246081935661	2.597402597402597
ItemID_1	hour_23 and student_group_F3	3.704976629089909	2.580536346770113
ItemID_139	student_group_F0 and hour_23	0.757367460694379	2.557755775577558
ItemID_134	hour_21 and student_group_F3	2.313970055240333	2.538482311639212
ItemID_22	hour_1 and student_group_F4	1.010448171569975	2.535559678416822
ItemID_76	student_group_F0 and hour_20	2.110880595895718	2.516281823564239
ItemID_15	hour_22 and student_group_F3	3.141325268078087	2.506465088521981
ItemID_164	student_group_F0 and hour_22	0.87859624565701	2.489331436699858
ItemID_1	hour_0 and student_group_F4	2.487689654310496	2.486812358703844
ItemID_130	hour_22 and student_group_F2	3.343789836778564	2.485516725845637
ItemID_26	hour_0 and student_group_F2	3.028844952133377	2.47575820094904
ItemID_15	hour_0 and student_group_F4	2.487689654310496	2.461693041949259
ItemID_129	student_group_F0 and hour_21	1.294773414652436	2.461389961389962
ItemID_146	hour_21 and student_group_F3	2.313970055240333	2.457466918714556
ItemID_129	hour_1 and student_group_F3	1.400379933511635	2.454261490406069
ItemID_146	student_group_F1 and hour_22	1.474741920163971	2.415254237288136
ItemID_100	hour_1 and student_group_F4	1.010448171569975	2.411873840445269
ItemID_130	hour_0 and student_group_F4	2.487689654310496	2.411454408440091
ItemID_1	hour_22 and student_group_F4	1.930287199740046	2.395597280673357
ItemID_164	student_group_F0 and hour_23	0.757367460694379	2.392739273927393
ItemID_1	student_group_F1 and hour_23	2.356462619041668	2.386634844868735
ItemID_129	hour_0 and student_group_F4	2.487689654310496	2.386335091685506
ItemID_141	hour_23 and student_group_F3	3.704976629089909	2.3781413391803
ItemID_1	hour_1 and student_group_F3	1.400379933511635	2.365015618027667
ItemID_139	student_group_F0 and hour_21	1.294773414652436	2.364864864864865
ItemID_25	hour_0 and student_group_F2	3.028844952133377	2.351970290901589
ItemID_26	hour_1 and student_group_F1	0.904216762066638	2.349689011748445
ItemID_1	hour_17 and student_group_F3	1.595970705126603	2.349256068911512
ItemID_161	student_group_F0 and hour_22	0.87859624565701	2.347083926031294
ItemID_139	student_group_F0 and hour_22	0.87859624565701	2.347083926031294
ItemID_129	hour_1 and student_group_F2	1.46599345114605	2.344416027280477
ItemID_142	hour_20 and student_group_F2	2.39958007348714	2.34375
ItemID_130	hour_22 and student_group_F4	1.930287199740046	2.330851408222726
ItemID_164	hour_21 and student_group_F4	1.609093408653486	2.330097087378641
ItemID_130	hour_0 and student_group_F3	3.055090359187143	2.31131110656576
ItemID_135	hour_0 and student_group_F4	2.487689654310496	2.310977141421753
ItemID_135	hour_23 and student_group_F2	4.085535031369511	2.309574793514837
ItemID_146	hour_22 and student_group_F3	3.141325268078087	2.307539287845634
ItemID_15	hour_22 and student_group_F4	1.930287199740046	2.29847847199741
ItemID_130	hour_20 and student_group_F4	1.760316944534706	2.271920482783103
ItemID_93	student_group_F1 and hour_22	1.474741920163971	2.245762711864407
ItemID_164	hour_21 and student_group_F3	2.313970055240333	2.241425870915474
ItemID_15	hour_20 and student_group_F3	2.768265553528133	2.234762979683973
ItemID_146	student_group_F0 and hour_0	0.727372709775789	2.233676975945017
ItemID_193	hour_1 and student_group_F4	1.010448171569975	2.22634508348794
ItemID_141	hour_23 and student_group_F2	4.085535031369511	2.217803609666565
ItemID_15	hour_1 and student_group_F2	1.46599345114605	2.216538789428815
ItemID_141	hour_22 and student_group_F3	3.141325268078087	2.20807638750746
ItemID_135	hour_0 and student_group_F2	3.028844952133377	2.207551062512895
ItemID_124	student_group_F0 and hour_22	0.87859624565701	2.204836415362731
ItemID_135	student_group_F4 and hour_23	2.295848226560352	2.204681545998911
