ItemID,SellingPriceDec,times,new F1,new F2,new F3,new F4,new F5,new H1,new H2,new others
1,7,16,7,7,7,7,7,7,7,7
1,7,17,7,7,7,7,7,7,7,7
1,7,18,7,7,7,7,7,7,7,7
1,7,19,7,7,7,7,7,7,7,7
1,7,20,7,7,7,7,7,7,7,7
1,7,21,7,7,7,7,7,7,7,7
1,7,22,7,7,7,7,7,7,7,7
1,7,23,7,7,7,7,7,7,7,7
1,7,24,7,7,7,7,7,7,7,7
1,7,25,7,7,7,7,7,7,7,7
1,7,26,7,7,7,7,7,7,7,7
2,8,16,8,8,8,8,8,8,8,8
2,8,17,8,8,8,8,8,8,8,8
2,8,18,8,8,8,8,8,8,8,8
2,8,19,8,8,8,8,8,8,8,8
2,8,20,8,8,8,8,8,8,8,8
2,8,21,8,8,8,8,8,8,8,8
2,8,22,8,8,8,8,8,8,8,8
2,8,23,8,8,8,8,8,8,8,8
2,8,24,8,8,8,8,8,8,8,8
2,8,25,8,8,8,8,8,8,8,8
2,8,26,8,8,8,8,8,8,8,8
3,12,16,12,12,12,12,12,12,12,12
3,12,17,12,12,12,12,12,12,12,12
3,12,18,12,12,12,12,12,12,12,12
3,12,19,12,12,12,12,12,12,12,12
3,12,20,12,12,12,12,12,12,12,12
3,12,21,12,12,12,12,12,12,12,12
3,12,22,12,12,12,12,12,12,12,12
3,12,23,12,12,12,12,12,12,12,12
3,12,24,12,12,12,12,12,12,12,12
3,12,25,12,12,12,12,12,12,12,12
3,12,26,12,12,12,12,12,12,12,12
4,21,16,21,21,21,21,21,21,21,21
4,21,17,21,21,21,21,21,21,21,21
4,21,18,21,21,21,21,21,21,21,21
4,21,19,21,21,21,21,21,21,21,21
4,21,20,21,21,21,21,21,21,21,21
4,21,21,21,21,21,21,21,21,21,21
4,21,22,21,21,21,21,21,21,21,21
4,21,23,21,21,21,21,21,21,21,21
4,21,24,21,21,21,21,21,21,21,21
4,21,25,21,21,21,21,21,21,21,21
4,21,26,21,21,21,21,21,21,21,21
5,8,16,8,8,8,8,8,8,8,8
5,8,17,8,8,8,8,8,8,8,8
5,8,18,8,8,8,8,8,8,8,8
5,8,19,8,8,8,8,8,8,8,8
5,8,20,8,8,8,8,8,8,8,8
5,8,21,8,8,8,8,8,8,8,8
5,8,22,8,8,8,8,8,8,8,8
5,8,23,8,8,8,8,8,8,8,8
5,8,24,8,8,8,8,8,8,8,8
5,8,25,8,8,8,8,8,8,8,8
5,8,26,8,8,8,8,8,8,8,8
6,10,16,10,10,10,10,10,10,10,10
6,10,17,10,10,10,10,10,10,10,10
6,10,18,10,10,10,10,10,10,10,10
6,10,19,10,10,10,10,10,10,10,10
6,10,20,10,10,10,10,10,10,10,10
6,10,21,10,10,10,10,10,10,10,10
6,10,22,10,10,10,10,10,10,10,10
6,10,23,10,10,10,10,10,10,10,10
6,10,24,10,10,10,10,10,10,10,10
6,10,25,10,10,10,10,10,10,10,10
6,10,26,10,10,10,10,10,10,10,10
12,30,16,30,30,30,30,30,30,30,30
12,30,17,30,30,30,30,30,30,30,30
12,30,18,30,30,30,30,30,30,30,30
12,30,19,30,30,30,30,30,30,30,30
12,30,20,30,30,30,30,30,30,30,30
12,30,21,30,30,30,30,30,30,30,30
12,30,22,30,30,30,30,30,30,30,30
12,30,23,30,30,30,30,30,30,30,30
12,30,24,30,30,30,30,30,30,30,30
12,30,25,30,30,30,30,30,30,30,30
12,30,26,30,30,30,30,30,30,30,30
14,10,16,10,10,10,10,10,10,10,10
14,10,17,10,10,10,10,10,10,10,10
14,10,18,10,10,10,10,10,10,10,10
14,10,19,10,10,10,10,10,10,10,10
14,10,20,10,10,10,10,10,10,10,10
14,10,21,10,10,10,10,10,10,10,10
14,10,22,10,10,10,10,10,10,10,10
14,10,23,10,10,10,10,10,10,10,10
14,10,24,10,10,10,10,10,10,10,10
14,10,25,10,10,10,10,10,10,10,10
14,10,26,10,10,10,10,10,10,10,10
15,35,16,35,35,35,35,35,35,35,35
15,35,17,35,35,35,35,35,35,35,35
15,35,18,35,35,35,35,35,35,35,35
15,35,19,35,35,35,35,35,35,35,35
15,35,20,35,35,35,35,35,35,35,35
15,35,21,35,35,35,35,35,35,35,35
15,35,22,35,35,35,35,35,35,35,35
15,35,23,35,35,35,35,35,35,35,35
15,35,24,35,35,35,35,35,35,35,35
15,35,25,35,35,35,35,35,35,35,35
15,35,26,35,35,35,35,35,35,35,35
16,5,16,5,5,5,5,5,5,5,5
16,5,17,5,5,5,5,5,5,5,5
16,5,18,5,5,5,5,5,5,5,5
16,5,19,5,5,5,5,5,5,5,5
16,5,20,5,5,5,5,5,5,5,5
16,5,21,5,5,5,5,5,5,5,5
16,5,22,5,5,5,5,5,5,5,5
16,5,23,5,5,5,5,5,5,5,5
16,5,24,5,5,5,5,5,5,5,5
16,5,25,5,5,5,5,5,5,5,5
16,5,26,5,5,5,5,5,5,5,5
18,55,16,55,55,55,55,55,55,55,55
18,55,17,55,55,55,55,55,55,55,55
18,55,18,55,55,55,55,55,55,55,55
18,55,19,55,55,55,55,55,55,55,55
18,55,20,55,55,55,55,55,55,55,55
18,55,21,55,55,55,55,55,55,55,55
18,55,22,55,55,55,55,55,55,55,55
18,55,23,55,55,55,55,55,55,55,55
18,55,24,55,55,55,55,55,55,55,55
18,55,25,55,55,55,55,55,55,55,55
18,55,26,55,55,55,55,55,55,55,55
19,20,16,20,20,20,20,20,20,20,20
19,20,17,20,20,20,20,20,20,20,20
19,20,18,20,20,20,20,20,20,20,20
19,20,19,20,20,20,20,20,20,20,20
19,20,20,20,20,20,20,20,20,20,20
19,20,21,20,20,20,20,20,20,20,20
19,20,22,20,20,20,20,20,20,20,20
19,20,23,20,20,20,20,20,20,20,20
19,20,24,20,20,20,20,20,20,20,20
19,20,25,20,20,20,20,20,20,20,20
19,20,26,20,20,20,20,20,20,20,20
20,25,16,25,25,25,25,25,25,25,25
20,25,17,25,25,25,25,25,25,25,25
20,25,18,25,25,25,25,25,25,25,25
20,25,19,25,25,25,25,25,25,25,25
20,25,20,25,25,25,25,25,25,25,25
20,25,21,25,25,25,25,25,25,25,25
20,25,22,25,25,25,25,25,25,25,25
20,25,23,25,25,25,25,25,25,25,25
20,25,24,25,25,25,25,25,25,25,25
20,25,25,25,25,25,25,25,25,25,25
20,25,26,25,25,25,25,25,25,25,25
21,30,16,30,30,30,30,30,30,30,30
21,30,17,30,30,30,30,30,30,30,30
21,30,18,30,30,30,30,30,30,30,30
21,30,19,30,30,30,30,30,30,30,30
21,30,20,30,30,30,30,30,30,30,30
21,30,21,30,30,30,30,30,30,30,30
21,30,22,30,30,30,30,30,30,30,30
21,30,23,30,30,30,30,30,30,30,30
21,30,24,30,30,30,30,30,30,30,30
21,30,25,30,30,30,30,30,30,30,30
21,30,26,30,30,30,30,30,30,30,30
22,15,16,15,15,15,15,15,15,15,15
22,15,17,15,15,15,15,15,15,15,15
22,15,18,15,15,15,15,15,15,15,15
22,15,19,15,15,15,15,15,15,15,15
22,15,20,15,15,15,15,15,15,15,15
22,15,21,15,15,15,15,15,15,15,15
22,15,22,15,15,15,15,15,15,15,15
22,15,23,15,15,15,15,15,15,15,15
22,15,24,15,15,15,15,15,15,15,15
22,15,25,15,15,15,15,15,15,15,15
22,15,26,15,15,15,15,15,15,15,15
23,20,16,20,20,20,20,20,20,20,20
23,20,17,20,20,20,20,20,20,20,20
23,20,18,20,20,20,20,20,20,20,20
23,20,19,20,20,20,20,20,20,20,20
23,20,20,20,20,20,20,20,20,20,20
23,20,21,20,20,20,20,20,20,20,20
23,20,22,20,20,20,20,20,20,20,20
23,20,23,20,20,20,20,20,20,20,20
23,20,24,20,20,20,20,20,20,20,20
23,20,25,20,20,20,20,20,20,20,20
23,20,26,20,20,20,20,20,20,20,20
24,25,16,25,25,25,25,25,25,25,25
24,25,17,25,25,25,25,25,25,25,25
24,25,18,25,25,25,25,25,25,25,25
24,25,19,25,25,25,25,25,25,25,25
24,25,20,25,25,25,25,25,25,25,25
24,25,21,25,25,25,25,25,25,25,25
24,25,22,25,25,25,25,25,25,25,25
24,25,23,25,25,25,25,25,25,25,25
24,25,24,25,25,25,25,25,25,25,25
24,25,25,25,25,25,25,25,25,25,25
24,25,26,25,25,25,25,25,25,25,25
25,10,16,10,10,10,10,10,10,10,10
25,10,17,10,10,10,10,10,10,10,10
25,10,18,10,10,10,10,10,10,10,10
25,10,19,10,10,10,10,10,10,10,10
25,10,20,10,10,10,10,10,10,10,10
25,10,21,10,10,10,10,10,10,10,10
25,10,22,10,10,10,10,10,10,10,10
25,10,23,10,10,10,10,10,10,10,10
25,10,24,10,10,10,10,10,10,10,10
25,10,25,10,10,10,10,10,10,10,10
25,10,26,10,10,10,10,10,10,10,10
26,5,16,5,5,5,5,5,5,5,5
26,5,17,5,5,5,5,5,5,5,5
26,5,18,5,5,5,5,5,5,5,5
26,5,19,5,5,5,5,5,5,5,5
26,5,20,5,5,5,5,5,5,5,5
26,5,21,5,5,5,5,5,5,5,5
26,5,22,5,5,5,5,5,5,5,5
26,5,23,5,5,5,5,5,5,5,5
26,5,24,5,5,5,5,5,5,5,5
26,5,25,5,5,5,5,5,5,5,5
26,5,26,5,5,5,5,5,5,5,5
41,15,16,15,15,15,15,15,15,15,15
41,15,17,15,15,15,15,15,15,15,15
41,15,18,15,15,15,15,15,15,15,15
41,15,19,15,15,15,15,15,15,15,15
41,15,20,15,15,15,15,15,15,15,15
41,15,21,15,15,15,15,15,15,15,15
41,15,22,15,15,15,15,15,15,15,15
41,15,23,15,15,15,15,15,15,15,15
41,15,24,15,15,15,15,15,15,15,15
41,15,25,15,15,15,15,15,15,15,15
41,15,26,15,15,15,15,15,15,15,15
45,10,16,10,10,10,10,10,10,10,10
45,10,17,10,10,10,10,10,10,10,10
45,10,18,10,10,10,10,10,10,10,10
45,10,19,10,10,10,10,10,10,10,10
45,10,20,10,10,10,10,10,10,10,10
45,10,21,10,10,10,10,10,10,10,10
45,10,22,10,10,10,10,10,10,10,10
45,10,23,10,10,10,10,10,10,10,10
45,10,24,10,10,10,10,10,10,10,10
45,10,25,10,10,10,10,10,10,10,10
45,10,26,10,10,10,10,10,10,10,10
46,18,16,18,18,18,18,18,18,18,18
46,18,17,18,18,18,18,18,18,18,18
46,18,18,18,18,18,18,18,18,18,18
46,18,19,18,18,18,18,18,18,18,18
46,18,20,18,18,18,18,18,18,18,18
46,18,21,18,18,18,18,18,18,18,18
46,18,22,18,18,18,18,18,18,18,18
46,18,23,18,18,18,18,18,18,18,18
46,18,24,18,18,18,18,18,18,18,18
46,18,25,18,18,18,18,18,18,18,18
46,18,26,18,18,18,18,18,18,18,18
47,10,16,10,10,10,10,10,10,10,10
47,10,17,10,10,10,10,10,10,10,10
47,10,18,10,10,10,10,10,10,10,10
47,10,19,10,10,10,10,10,10,10,10
47,10,20,10,10,10,10,10,10,10,10
47,10,21,10,10,10,10,10,10,10,10
47,10,22,10,10,10,10,10,10,10,10
47,10,23,10,10,10,10,10,10,10,10
47,10,24,10,10,10,10,10,10,10,10
47,10,25,10,10,10,10,10,10,10,10
47,10,26,10,10,10,10,10,10,10,10
48,10,16,10,10,10,10,10,10,10,10
48,10,17,10,10,10,10,10,10,10,10
48,10,18,10,10,10,10,10,10,10,10
48,10,19,10,10,10,10,10,10,10,10
48,10,20,10,10,10,10,10,10,10,10
48,10,21,10,10,10,10,10,10,10,10
48,10,22,10,10,10,10,10,10,10,10
48,10,23,10,10,10,10,10,10,10,10
48,10,24,10,10,10,10,10,10,10,10
48,10,25,10,10,10,10,10,10,10,10
48,10,26,10,10,10,10,10,10,10,10
49,20,16,20,20,20,20,20,20,20,20
49,20,17,20,20,20,20,20,20,20,20
49,20,18,20,20,20,20,20,20,20,20
49,20,19,20,20,20,20,20,20,20,20
49,20,20,20,20,20,20,20,20,20,20
49,20,21,20,20,20,20,20,20,20,20
49,20,22,20,20,20,20,20,20,20,20
49,20,23,20,20,20,20,20,20,20,20
49,20,24,20,20,20,20,20,20,20,20
49,20,25,20,20,20,20,20,20,20,20
49,20,26,20,20,20,20,20,20,20,20
50,20,16,20,20,20,20,20,20,20,20
50,20,17,20,20,20,20,20,20,20,20
50,20,18,20,20,20,20,20,20,20,20
50,20,19,20,20,20,20,20,20,20,20
50,20,20,20,20,20,20,20,20,20,20
50,20,21,20,20,20,20,20,20,20,20
50,20,22,20,20,20,20,20,20,20,20
50,20,23,20,20,20,20,20,20,20,20
50,20,24,20,20,20,20,20,20,20,20
50,20,25,20,20,20,20,20,20,20,20
50,20,26,20,20,20,20,20,20,20,20
51,15,16,15,15,15,15,15,15,15,15
51,15,17,15,15,15,15,15,15,15,15
51,15,18,15,15,15,15,15,15,15,15
51,15,19,15,15,15,15,15,15,15,15
51,15,20,15,15,15,15,15,15,15,15
51,15,21,15,15,15,15,15,15,15,15
51,15,22,15,15,15,15,15,15,15,15
51,15,23,15,15,15,15,15,15,15,15
51,15,24,15,15,15,15,15,15,15,15
51,15,25,15,15,15,15,15,15,15,15
51,15,26,15,15,15,15,15,15,15,15
54,20,16,20,20,20,20,20,20,20,20
54,20,17,20,20,20,20,20,20,20,20
54,20,18,20,20,20,20,20,20,20,20
54,20,19,20,20,20,20,20,20,20,20
54,20,20,20,20,20,20,20,20,20,20
54,20,21,20,20,20,20,20,20,20,20
54,20,22,20,20,20,20,20,20,20,20
54,20,23,20,20,20,20,20,20,20,20
54,20,24,20,20,20,20,20,20,20,20
54,20,25,20,20,20,20,20,20,20,20
54,20,26,20,20,20,20,20,20,20,20
73,30,16,30,30,30,30,30,30,30,30
73,30,17,30,30,30,30,30,30,30,30
73,30,18,30,30,30,30,30,30,30,30
73,30,19,30,30,30,30,30,30,30,30
73,30,20,30,30,30,30,30,30,30,30
73,30,21,30,30,30,30,30,30,30,30
73,30,22,30,30,30,30,30,30,30,30
73,30,23,30,30,30,30,30,30,30,30
73,30,24,30,30,30,30,30,30,30,30
73,30,25,30,30,30,30,30,30,30,30
73,30,26,30,30,30,30,30,30,30,30
74,25,16,25,25,25,25,25,25,25,25
74,25,17,25,25,25,25,25,25,25,25
74,25,18,25,25,25,25,25,25,25,25
74,25,19,25,25,25,25,25,25,25,25
74,25,20,25,25,25,25,25,25,25,25
74,25,21,25,25,25,25,25,25,25,25
74,25,22,25,25,25,25,25,25,25,25
74,25,23,25,25,25,25,25,25,25,25
74,25,24,25,25,25,25,25,25,25,25
74,25,25,25,25,25,25,25,25,25,25
74,25,26,25,25,25,25,25,25,25,25
76,33,16,33,33,33,33,33,33,33,33
76,33,17,33,33,33,33,33,33,33,33
76,33,18,33,33,33,33,33,33,33,33
76,33,19,33,33,33,33,33,33,33,33
76,33,20,33,33,33,33,33,33,33,33
76,33,21,33,33,33,33,33,33,33,33
76,33,22,33,33,33,33,33,33,33,33
76,33,23,33,33,33,33,33,33,33,33
76,33,24,33,33,33,33,33,33,33,33
76,33,25,33,33,33,33,33,33,33,33
76,33,26,33,33,33,33,33,33,33,33
93,32,16,32,32,32,32,32,32,32,32
93,32,17,32,32,32,32,32,32,32,32
93,32,18,32,32,32,32,32,32,32,32
93,32,19,32,32,32,32,32,32,32,32
93,32,20,32,32,32,32,32,32,32,32
93,32,21,32,32,32,32,32,32,32,32
93,32,22,32,32,32,32,32,32,32,32
93,32,23,32,32,32,32,32,32,32,32
93,32,24,32,32,32,32,32,32,32,32
93,32,25,32,32,32,32,32,32,32,32
93,32,26,32,32,32,32,32,32,32,32
94,14,16,14,14,14,14,14,14,14,14
94,14,17,14,14,14,14,14,14,14,14
94,14,18,14,14,14,14,14,14,14,14
94,14,19,14,14,14,14,14,14,14,14
94,14,20,14,14,14,14,14,14,14,14
94,14,21,14,14,14,14,14,14,14,14
94,14,22,14,14,14,14,14,14,14,14
94,14,23,14,14,14,14,14,14,14,14
94,14,24,14,14,14,14,14,14,14,14
94,14,25,14,14,14,14,14,14,14,14
94,14,26,14,14,14,14,14,14,14,14
98,10,16,10,10,10,10,10,10,10,10
98,10,17,10,10,10,10,10,10,10,10
98,10,18,10,10,10,10,10,10,10,10
98,10,19,10,10,10,10,10,10,10,10
98,10,20,10,10,10,10,10,10,10,10
98,10,21,10,10,10,10,10,10,10,10
98,10,22,10,10,10,10,10,10,10,10
98,10,23,10,10,10,10,10,10,10,10
98,10,24,10,10,10,10,10,10,10,10
98,10,25,10,10,10,10,10,10,10,10
98,10,26,10,10,10,10,10,10,10,10
99,10,16,10,10,10,10,10,10,10,10
99,10,17,10,10,10,10,10,10,10,10
99,10,18,10,10,10,10,10,10,10,10
99,10,19,10,10,10,10,10,10,10,10
99,10,20,10,10,10,10,10,10,10,10
99,10,21,10,10,10,10,10,10,10,10
99,10,22,10,10,10,10,10,10,10,10
99,10,23,10,10,10,10,10,10,10,10
99,10,24,10,10,10,10,10,10,10,10
99,10,25,10,10,10,10,10,10,10,10
99,10,26,10,10,10,10,10,10,10,10
100,35,16,35,35,35,35,35,35,35,35
100,35,17,35,35,35,35,35,35,35,35
100,35,18,35,35,35,35,35,35,35,35
100,35,19,35,35,35,35,35,35,35,35
100,35,20,35,35,35,35,35,35,35,35
100,35,21,35,35,35,35,35,35,35,35
100,35,22,35,35,35,35,35,35,35,35
100,35,23,35,35,35,35,35,35,35,35
100,35,24,35,35,35,35,35,35,35,35
100,35,25,35,35,35,35,35,35,35,35
100,35,26,35,35,35,35,35,35,35,35
102,10,16,10,10,10,10,10,10,10,10
102,10,17,10,10,10,10,10,10,10,10
102,10,18,10,10,10,10,10,10,10,10
102,10,19,10,10,10,10,10,10,10,10
102,10,20,10,10,10,10,10,10,10,10
102,10,21,10,10,10,10,10,10,10,10
102,10,22,10,10,10,10,10,10,10,10
102,10,23,10,10,10,10,10,10,10,10
102,10,24,10,10,10,10,10,10,10,10
102,10,25,10,10,10,10,10,10,10,10
102,10,26,10,10,10,10,10,10,10,10
103,10,16,10,10,10,10,10,10,10,10
103,10,17,10,10,10,10,10,10,10,10
103,10,18,10,10,10,10,10,10,10,10
103,10,19,10,10,10,10,10,10,10,10
103,10,20,10,10,10,10,10,10,10,10
103,10,21,10,10,10,10,10,10,10,10
103,10,22,10,10,10,10,10,10,10,10
103,10,23,10,10,10,10,10,10,10,10
103,10,24,10,10,10,10,10,10,10,10
103,10,25,10,10,10,10,10,10,10,10
103,10,26,10,10,10,10,10,10,10,10
104,10,16,10,10,10,10,10,10,10,10
104,10,17,10,10,10,10,10,10,10,10
104,10,18,10,10,10,10,10,10,10,10
104,10,19,10,10,10,10,10,10,10,10
104,10,20,10,10,10,10,10,10,10,10
104,10,21,10,10,10,10,10,10,10,10
104,10,22,10,10,10,10,10,10,10,10
104,10,23,10,10,10,10,10,10,10,10
104,10,24,10,10,10,10,10,10,10,10
104,10,25,10,10,10,10,10,10,10,10
104,10,26,10,10,10,10,10,10,10,10
105,25,16,25,25,25,25,25,25,25,25
105,25,17,25,25,25,25,25,25,25,25
105,25,18,25,25,25,25,25,25,25,25
105,25,19,25,25,25,25,25,25,25,25
105,25,20,25,25,25,25,25,25,25,25
105,25,21,25,25,25,25,25,25,25,25
105,25,22,25,25,25,25,25,25,25,25
105,25,23,25,25,25,25,25,25,25,25
105,25,24,25,25,25,25,25,25,25,25
105,25,25,25,25,25,25,25,25,25,25
105,25,26,25,25,25,25,25,25,25,25
107,10,16,10,10,10,10,10,10,10,10
107,10,17,10,10,10,10,10,10,10,10
107,10,18,10,10,10,10,10,10,10,10
107,10,19,10,10,10,10,10,10,10,10
107,10,20,10,10,10,10,10,10,10,10
107,10,21,10,10,10,10,10,10,10,10
107,10,22,10,10,10,10,10,10,10,10
107,10,23,10,10,10,10,10,10,10,10
107,10,24,10,10,10,10,10,10,10,10
107,10,25,10,10,10,10,10,10,10,10
107,10,26,10,10,10,10,10,10,10,10
108,20,16,20,20,20,20,20,20,20,20
108,20,17,20,20,20,20,20,20,20,20
108,20,18,20,20,20,20,20,20,20,20
108,20,19,20,20,20,20,20,20,20,20
108,20,20,20,20,20,20,20,20,20,20
108,20,21,20,20,20,20,20,20,20,20
108,20,22,20,20,20,20,20,20,20,20
108,20,23,20,20,20,20,20,20,20,20
108,20,24,20,20,20,20,20,20,20,20
108,20,25,20,20,20,20,20,20,20,20
108,20,26,20,20,20,20,20,20,20,20
123,8,16,8,8,8,8,8,8,8,8
123,8,17,8,8,8,8,8,8,8,8
123,8,18,8,8,8,8,8,8,8,8
